    8.50000     4.50000     0.50000    -0.08737    -0.15133     0.00000
    9.50000     4.50000     0.50000    -0.08737    -0.15133     0.00000
   10.50000     4.50000     0.50000    -0.08737    -0.15133     0.00000
   11.50000     4.50000     0.50000    -0.08737    -0.15133     0.00000
   12.50000     4.50000     0.50000    -0.08737    -0.15133     0.00000
   13.50000     4.50000     0.50000    -0.08737    -0.15133     0.00000
   14.50000     4.50000     0.50000    -0.08737    -0.15133     0.00000
   15.50000     4.50000     0.50000    -0.08737    -0.15133     0.00000
   16.50000     4.50000     0.50000    -0.08737    -0.15133     0.00000
   17.50000     4.50000     0.50000    -0.08737    -0.15133     0.00000
   18.50000     4.50000     0.50000    -0.08737    -0.15133     0.00000
   19.50000     4.50000     0.50000    -0.08737    -0.15133     0.00000
   20.50000     4.50000     0.50000    -0.08737    -0.15133     0.00000
   21.50000     4.50000     0.50000    -0.08737    -0.15133     0.00000
   22.50000     4.50000     0.50000    -0.08737    -0.15133     0.00000
   23.50000     4.50000     0.50000    -0.08737    -0.15133     0.00000
   24.50000     4.50000     0.50000    -0.08737    -0.15133     0.00000
   25.50000     4.50000     0.50000    -0.08737    -0.15133     0.00000
   26.50000     4.50000     0.50000    -0.08737    -0.15133     0.00000
   27.50000     4.50000     0.50000    -0.08737    -0.15133     0.00000
   28.50000     4.50000     0.50000    -0.08737    -0.15133     0.00000
   29.50000     4.50000     0.50000    -0.08737    -0.15133     0.00000
    0.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
    1.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
    2.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
    3.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
    4.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
    5.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
    6.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
    7.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
    8.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
    9.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
   10.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
   11.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
   12.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
   13.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
   14.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
   15.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
   16.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
   17.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
   18.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
   19.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
   20.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
   21.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
   22.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
   23.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
   24.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
   25.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
   26.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
   27.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
   28.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
   29.50000     5.50000     0.50000    -0.08737    -0.15133     0.00000
    0.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
    1.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
    2.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
    3.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
    4.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
    5.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
    6.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
    7.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
    8.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
    9.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
   10.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
   11.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
   12.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
   13.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
   14.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
   15.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
   16.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
   17.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
   18.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
   19.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
   20.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
   21.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
   22.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
   23.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
   24.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
   25.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
   26.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
   27.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
   28.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
   29.50000     6.50000     0.50000    -0.08737    -0.15133     0.00000
    0.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
    1.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
    2.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
    3.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
    4.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
    5.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
    6.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
    7.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
    8.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
    9.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
   10.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
   11.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
   12.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
   13.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
   14.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
   15.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
   16.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
   17.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
   18.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
   19.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
   20.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
   21.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
   22.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
   23.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
   24.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
   25.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
   26.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
   27.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
   28.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
   29.50000     7.50000     0.50000    -0.08737    -0.15133     0.00000
    0.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
    1.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
    2.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
    3.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
    4.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
    5.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
    6.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
    7.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
    8.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
    9.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
   10.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
   11.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
   12.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
   13.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
   14.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
   15.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
   16.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
   17.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
   18.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
   19.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
   20.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
   21.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
   22.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
   23.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
   24.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
   25.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
   26.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
   27.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
   28.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
   29.50000     8.50000     0.50000    -0.08737    -0.15133     0.00000
    0.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
    1.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
    2.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
    3.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
    4.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
    5.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
    6.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
    7.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
    8.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
    9.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
   10.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
   11.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
   12.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
   13.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
   14.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
   15.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
   16.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
   17.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
   18.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
   19.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
   20.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
   21.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
   22.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
   23.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
   24.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
   25.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
   26.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
   27.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
   28.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
   29.50000     9.50000     0.50000    -0.08737    -0.15133     0.00000
    0.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
    1.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
    2.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
    3.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
    4.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
    5.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
    6.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
    7.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
    8.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
    9.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
   10.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
   11.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
   12.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
   13.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
   14.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
   15.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
   16.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
   17.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
   18.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
   19.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
   20.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
   21.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
   22.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
   23.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
   24.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
   25.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
   26.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
   27.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
   28.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
   29.50000    10.50000     0.50000    -0.08737    -0.15133     0.00000
    0.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
    1.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
    2.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
    3.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
    4.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
    5.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
    6.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
    7.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
    8.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
    9.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
   10.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
   11.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
   12.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
   13.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
   14.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
   15.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
   16.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
   17.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
   18.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
   19.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
   20.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
   21.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
   22.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
   23.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
   24.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
   25.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
   26.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
   27.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
   28.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
   29.50000    11.50000     0.50000    -0.08737    -0.15133     0.00000
    0.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
    1.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
    2.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
    3.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
    4.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
    5.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
    6.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
    7.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
    8.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
    9.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
   10.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
   11.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
   12.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
   13.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
   14.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
   15.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
   16.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
   17.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
   18.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
   19.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
   20.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
   21.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
   22.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
   23.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
   24.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
   25.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
   26.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
   27.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
   28.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
   29.50000    12.50000     0.50000    -0.08737    -0.15133     0.00000
    0.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
    1.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
    2.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
    3.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
    4.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
    5.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
    6.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
    7.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
    8.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
    9.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
   10.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
   11.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
   12.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
   13.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
   14.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
   15.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
   16.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
   17.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
   18.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
   19.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
   20.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
   21.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
   22.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
   23.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
   24.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
   25.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
   26.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
   27.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
   28.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
   29.50000    13.50000     0.50000    -0.08737    -0.15133     0.00000
    0.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
    1.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
    2.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
    3.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
    4.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
    5.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
    6.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
    7.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
    8.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
    9.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
   10.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
   11.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
   12.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
   13.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
   14.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
   15.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
   16.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
   17.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
   18.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
   19.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
   20.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
   21.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
   22.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
   23.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
   24.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
   25.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
   26.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
   27.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
   28.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
   29.50000    14.50000     0.50000    -0.08737    -0.15133     0.00000
    0.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
    1.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
    2.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
    3.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
    4.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
    5.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
    6.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
    7.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
    8.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
    9.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
   10.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
   11.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
   12.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
   13.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
   14.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
   15.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
   16.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
   17.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
   18.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
   19.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
   20.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
   21.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
   22.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
   23.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
   24.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
   25.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
   26.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
   27.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
   28.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
   29.50000    15.50000     0.50000    -0.08737    -0.15133     0.00000
    0.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
    1.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
    2.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
    3.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
    4.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
    5.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
    6.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
    7.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
    8.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
    9.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
   10.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
   11.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
   12.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
   13.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
   14.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
   15.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
   16.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
   17.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
   18.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
   19.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
   20.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
   21.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
   22.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
   23.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
   24.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
   25.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
   26.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
   27.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
   28.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
   29.50000    16.50000     0.50000    -0.08737    -0.15133     0.00000
    0.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
    1.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
    2.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
    3.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
    4.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
    5.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
    6.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
    7.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
    8.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
    9.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
   10.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
   11.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
   12.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
   13.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
   14.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
   15.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
   16.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
   17.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
   18.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
   19.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
   20.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
   21.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
   22.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
   23.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
   24.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
   25.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
   26.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
   27.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
   28.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
   29.50000    17.50000     0.50000    -0.08737    -0.15133     0.00000
    0.50000    18.50000     0.50000    -0.08737    -0.15133     0.00000
    1.50000    18.50000     0.50000    -0.08737    -0.15133     0.00000
    2.50000    18.50000     0.50000    -0.08737    -0.15133     0.00000
    3.50000    18.50000     0.50000    -0.08737    -0.15133     0.00000
    4.50000    18.50000     0.50000    -0.08737    -0.15133     0.00000
    5.50000    18.50000     0.50000    -0.08737    -0.15133     0.00000
    6.50000    18.50000     0.50000    -0.08737    -0.15133     0.00000
    7.50000    18.50000     0.50000    -0.08737    -0.15133     0.00000
    8.50000    18.50000     0.50000    -0.08737    -0.15133     0.00000
    9.50000    18.50000     0.50000    -0.08737    -0.15133     0.00000
   10.50000    18.50000     0.50000    -0.08737    -0.15133     0.00000
   11.50000    18.50000     0.50000    -0.08737    -0.15133     0.00000
