TITLE     = "TURBULENCE in 3D"
VARIABLES = "X" "Y" "Z" "SIGU" "SIGV" "SIGW" "LZ" "LEFF" "EPS" "UV" "UW" "VW"
ZONE T = "TURBULENCE" 
I=    30, J=    30,  K=    20, F=POINT
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)
  2.850E+01  5.000E-01  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.950E+01  5.000E-01  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  5.000E-01  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.500E+00  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.500E+00  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  3.500E+00  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  4.500E+00  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  5.500E+00  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  6.500E+00  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  7.500E+00  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  8.500E+00  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  9.500E+00  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.050E+01  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.150E+01  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.250E+01  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.350E+01  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.450E+01  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.550E+01  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.650E+01  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.750E+01  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.850E+01  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.950E+01  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.050E+01  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.150E+01  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.250E+01  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.350E+01  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.450E+01  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.550E+01  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.650E+01  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.750E+01  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.850E+01  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.950E+01  1.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  5.000E-01  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.500E+00  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.500E+00  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  3.500E+00  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  4.500E+00  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  5.500E+00  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  6.500E+00  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  7.500E+00  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  8.500E+00  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  9.500E+00  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.050E+01  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.150E+01  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.250E+01  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.350E+01  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.450E+01  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.550E+01  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.650E+01  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.750E+01  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.850E+01  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.950E+01  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.050E+01  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.150E+01  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.250E+01  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.350E+01  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.450E+01  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.550E+01  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.650E+01  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.750E+01  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.850E+01  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.950E+01  2.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  5.000E-01  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.500E+00  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.500E+00  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  3.500E+00  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  4.500E+00  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  5.500E+00  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  6.500E+00  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  7.500E+00  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  8.500E+00  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  9.500E+00  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.050E+01  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.150E+01  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.250E+01  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.350E+01  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.450E+01  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.550E+01  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.650E+01  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.750E+01  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.850E+01  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.950E+01  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.050E+01  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.150E+01  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.250E+01  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.350E+01  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.450E+01  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.550E+01  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.650E+01  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.750E+01  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.850E+01  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.950E+01  3.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  5.000E-01  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.500E+00  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.500E+00  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  3.500E+00  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  4.500E+00  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  5.500E+00  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  6.500E+00  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  7.500E+00  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  8.500E+00  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  9.500E+00  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.050E+01  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.150E+01  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.250E+01  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.350E+01  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.450E+01  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.550E+01  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.650E+01  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.750E+01  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.850E+01  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.950E+01  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.050E+01  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.150E+01  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.250E+01  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.350E+01  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.450E+01  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.550E+01  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.650E+01  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.750E+01  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.850E+01  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.950E+01  4.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  5.000E-01  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.500E+00  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.500E+00  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  3.500E+00  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  4.500E+00  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  5.500E+00  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  6.500E+00  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  7.500E+00  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  8.500E+00  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  9.500E+00  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.050E+01  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.150E+01  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.250E+01  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.350E+01  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.450E+01  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.550E+01  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.650E+01  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.750E+01  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.850E+01  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.950E+01  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.050E+01  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.150E+01  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.250E+01  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.350E+01  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.450E+01  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.550E+01  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.650E+01  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.750E+01  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.850E+01  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.950E+01  5.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  5.000E-01  6.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  1.500E+00  6.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  2.500E+00  6.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  3.500E+00  6.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  4.500E+00  6.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  5.500E+00  6.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  6.500E+00  6.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  7.500E+00  6.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  8.500E+00  6.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
  9.500E+00  6.500E+00  1.250E+01  1.081E-01  8.645E-02  5.619E-02  5.000E+00  1.250E+01  6.501E-06  1.820E-03  9.342E-04  1.618E-03
