TITLE     = "TURBULENCE in 3D"
VARIABLES = "X" "Y" "Z" "SIGU" "SIGV" "SIGW" "LZ" "LEFF" "EPS" "UV" "UW" "VW"
ZONE T = "TURBULENCE" 
I=    10, J=    10,  K=    30, F=POINT
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)
  8.500E+00  5.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  9.500E+00  5.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  5.000E-01  6.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  1.500E+00  6.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  2.500E+00  6.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  3.500E+00  6.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  4.500E+00  6.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  5.500E+00  6.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  6.500E+00  6.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  7.500E+00  6.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  8.500E+00  6.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  9.500E+00  6.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  5.000E-01  7.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  1.500E+00  7.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  2.500E+00  7.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  3.500E+00  7.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  4.500E+00  7.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  5.500E+00  7.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  6.500E+00  7.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  7.500E+00  7.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  8.500E+00  7.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  9.500E+00  7.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  5.000E-01  8.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  1.500E+00  8.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  2.500E+00  8.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  3.500E+00  8.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  4.500E+00  8.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  5.500E+00  8.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  6.500E+00  8.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  7.500E+00  8.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  8.500E+00  8.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  9.500E+00  8.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  5.000E-01  9.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  1.500E+00  9.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  2.500E+00  9.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  3.500E+00  9.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  4.500E+00  9.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  5.500E+00  9.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  6.500E+00  9.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  7.500E+00  9.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  8.500E+00  9.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  9.500E+00  9.500E+00  1.500E+00  5.051E-01  4.041E-01  2.627E-01  6.000E-01  1.500E+00  5.782E-03  0.000E+00 -4.082E-02  0.000E+00
  5.000E-01  5.000E-01  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  1.500E+00  5.000E-01  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  2.500E+00  5.000E-01  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  3.500E+00  5.000E-01  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  4.500E+00  5.000E-01  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  5.500E+00  5.000E-01  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  6.500E+00  5.000E-01  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  7.500E+00  5.000E-01  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  8.500E+00  5.000E-01  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  9.500E+00  5.000E-01  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  5.000E-01  1.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  1.500E+00  1.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  2.500E+00  1.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  3.500E+00  1.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  4.500E+00  1.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  5.500E+00  1.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  6.500E+00  1.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  7.500E+00  1.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  8.500E+00  1.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  9.500E+00  1.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  5.000E-01  2.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  1.500E+00  2.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  2.500E+00  2.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  3.500E+00  2.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  4.500E+00  2.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  5.500E+00  2.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  6.500E+00  2.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  7.500E+00  2.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  8.500E+00  2.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  9.500E+00  2.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  5.000E-01  3.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  1.500E+00  3.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  2.500E+00  3.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  3.500E+00  3.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  4.500E+00  3.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  5.500E+00  3.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  6.500E+00  3.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  7.500E+00  3.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  8.500E+00  3.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  9.500E+00  3.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  5.000E-01  4.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  1.500E+00  4.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  2.500E+00  4.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  3.500E+00  4.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  4.500E+00  4.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  5.500E+00  4.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  6.500E+00  4.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  7.500E+00  4.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  8.500E+00  4.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  9.500E+00  4.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  5.000E-01  5.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  1.500E+00  5.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  2.500E+00  5.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  3.500E+00  5.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  4.500E+00  5.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  5.500E+00  5.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  6.500E+00  5.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  7.500E+00  5.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  8.500E+00  5.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  9.500E+00  5.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  5.000E-01  6.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  1.500E+00  6.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  2.500E+00  6.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  3.500E+00  6.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  4.500E+00  6.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  5.500E+00  6.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  6.500E+00  6.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  7.500E+00  6.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  8.500E+00  6.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  9.500E+00  6.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  5.000E-01  7.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  1.500E+00  7.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  2.500E+00  7.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  3.500E+00  7.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  4.500E+00  7.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  5.500E+00  7.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  6.500E+00  7.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  7.500E+00  7.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  8.500E+00  7.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  9.500E+00  7.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  5.000E-01  8.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  1.500E+00  8.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  2.500E+00  8.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  3.500E+00  8.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  4.500E+00  8.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  5.500E+00  8.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  6.500E+00  8.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  7.500E+00  8.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  8.500E+00  8.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  9.500E+00  8.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  5.000E-01  9.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  1.500E+00  9.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  2.500E+00  9.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  3.500E+00  9.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  4.500E+00  9.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  5.500E+00  9.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  6.500E+00  9.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  7.500E+00  9.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  8.500E+00  9.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  9.500E+00  9.500E+00  2.500E+00  5.418E-01  4.334E-01  2.817E-01  1.000E+00  2.500E+00  4.434E-03  0.000E+00 -4.696E-02  0.000E+00
  5.000E-01  5.000E-01  3.500E+00  5.686E-01  4.549E-01  2.957E-01  1.400E+00  3.500E+00  3.799E-03  0.000E+00 -5.172E-02  0.000E+00
  1.500E+00  5.000E-01  3.500E+00  5.686E-01  4.549E-01  2.957E-01  1.400E+00  3.500E+00  3.799E-03  0.000E+00 -5.172E-02  0.000E+00
  2.500E+00  5.000E-01  3.500E+00  5.686E-01  4.549E-01  2.957E-01  1.400E+00  3.500E+00  3.799E-03  0.000E+00 -5.172E-02  0.000E+00
  3.500E+00  5.000E-01  3.500E+00  5.686E-01  4.549E-01  2.957E-01  1.400E+00  3.500E+00  3.799E-03  0.000E+00 -5.172E-02  0.000E+00
  4.500E+00  5.000E-01  3.500E+00  5.686E-01  4.549E-01  2.957E-01  1.400E+00  3.500E+00  3.799E-03  0.000E+00 -5.172E-02  0.000E+00
  5.500E+00  5.000E-01  3.500E+00  5.686E-01  4.549E-01  2.957E-01  1.400E+00  3.500E+00  3.799E-03  0.000E+00 -5.172E-02  0.000E+00
  6.500E+00  5.000E-01  3.500E+00  5.686E-01  4.549E-01  2.957E-01  1.400E+00  3.500E+00  3.799E-03  0.000E+00 -5.172E-02  0.000E+00
  7.500E+00  5.000E-01  3.500E+00  5.686E-01  4.549E-01  2.957E-01  1.400E+00  3.500E+00  3.799E-03  0.000E+00 -5.172E-02  0.000E+00
  8.500E+00  5.000E-01  3.500E+00  5.686E-01  4.549E-01  2.957E-01  1.400E+00  3.500E+00  3.799E-03  0.000E+00 -5.172E-02  0.000E+00
  9.500E+00  5.000E-01  3.500E+00  5.686E-01  4.549E-01  2.957E-01  1.400E+00  3.500E+00  3.799E-03  0.000E+00 -5.172E-02  0.000E+00
  5.000E-01  1.500E+00  3.500E+00  5.686E-01  4.549E-01  2.957E-01  1.400E+00  3.500E+00  3.799E-03  0.000E+00 -5.172E-02  0.000E+00
  1.500E+00  1.500E+00  3.500E+00  5.686E-01  4.549E-01  2.957E-01  1.400E+00  3.500E+00  3.799E-03  0.000E+00 -5.172E-02  0.000E+00
  2.500E+00  1.500E+00  3.500E+00  5.686E-01  4.549E-01  2.957E-01  1.400E+00  3.500E+00  3.799E-03  0.000E+00 -5.172E-02  0.000E+00
  3.500E+00  1.500E+00  3.500E+00  5.686E-01  4.549E-01  2.957E-01  1.400E+00  3.500E+00  3.799E-03  0.000E+00 -5.172E-02  0.000E+00
  4.500E+00  1.500E+00  3.500E+00  5.686E-01  4.549E-01  2.957E-01  1.400E+00  3.500E+00  3.799E-03  0.000E+00 -5.172E-02  0.000E+00
  5.500E+00  1.500E+00  3.500E+00  5.686E-01  4.549E-01  2.957E-01  1.400E+00  3.500E+00  3.799E-03  0.000E+00 -5.172E-02  0.000E+00
  6.500E+00  1.500E+00  3.500E+00  5.686E-01  4.549E-01  2.957E-01  1.400E+00  3.500E+00  3.799E-03  0.000E+00 -5.172E-02  0.000E+00
  7.500E+00  1.500E+00  3.500E+00  5.686E-01  4.549E-01  2.957E-01  1.400E+00  3.500E+00  3.799E-03  0.000E+00 -5.172E-02  0.000E+00
